CustomerID,Gender,Age,Annual_Income,Spending_Score,Profession,Work_Experience,Family Size,Spending_Category,Invoice_Number
138,Male,32,85000,73,Artist,3,4,High,459467
139,Male,19,22000,10,Marketing,8,4,Low,459468
140,Female,35,15000,72,Artist,4,4,High,459483
141,Female,57,32000,5,Engineer,0,2,Low,459484
142,Male,32,66000,93,Artist,0,5,High,459488
143,Female,28,62000,40,Doctor,5,3,Average,459489
144,Female,32,85000,87,Lawyer,1,2,High,459490
145,Male,25,71000,12,Engineer,0,5,Low,459491
146,Male,28,26000,97,Marketing,8,5,High,459500
147,Male,48,52000,36,Engineer,9,2,Average,459501
148,Female,32,38000,74,Lawyer,1,1,High,459502
149,Female,34,51000,22,Healthcare,7,4,Average,459516
150,Male,34,90000,90,Artist,6,3,High,459516
151,Male,43,30000,17,Lawyer,0,9,Low,459518
152,Male,39,41000,88,Engineer,0,1,High,459518
153,Female,44,17000,20,Engineer,0,2,Average,459519
154,Female,38,92000,76,Artist,2,2,High,459521
155,Female,47,80000,16,Healthcare,0,4,Low,459522
156,Female,27,10000,89,Marketing,8,4,High,459527
157,Male,37,16000,1,Executive,1,1,Low,459528
158,Female,30,87000,78,Artist,3,4,High,459534
159,Male,34,66000,1,Lawyer,1,2,Low,459535
160,Female,30,86000,73,Artist,3,3,High,459535
161,Female,56,9000,35,Artist,1,1,Average,459559
162,Female,29,50000,83,Healthcare,1,5,High,459562
163,Male,19,35000,5,Executive,0,5,Low,459567
164,Female,31,58000,93,Healthcare,1,5,High,459567
165,Male,50,47000,26,Doctor,0,2,Average,459578
166,Female,36,54000,75,Artist,5,3,High,459579
167,Male,42,79000,20,Homemaker,9,3,Average,459579
168,Female,33,83000,95,Artist,0,5,High,459582
169,Female,36,57000,27,Artist,0,3,Average,459582
170,Male,32,0,63,Artist,2,2,High,459585
171,Male,40,69000,13,Artist,3,5,Low,459585
172,Male,28,4000,75,Executive,0,2,High,459591
173,Male,36,79000,10,Lawyer,0,2,Low,459591
174,Male,36,99000,92,Artist,5,2,High,459596
175,Female,52,20000,13,Lawyer,0,2,Low,459598
176,Female,30,28000,86,Artist,3,4,High,459606
177,Male,58,29000,15,Engineer,11,1,Low,459607
178,Male,27,45000,69,Healthcare,2,6,High,459618
179,Male,59,86000,14,Healthcare,4,3,Low,459618
180,Male,35,42000,90,Engineer,8,1,High,459623
181,Female,37,59000,32,Artist,7,2,Average,459629
182,Female,32,61000,86,Entertainment,7,5,High,459630
183,Male,46,11000,15,Artist,7,1,Low,459641
184,Female,29,66000,88,Artist,4,4,High,459645
185,Female,41,39000,39,Artist,1,1,Average,459649
186,Male,30,72000,97,Artist,6,2,High,459654
187,Female,54,14000,24,Lawyer,1,2,Average,459655
188,Male,28,44000,68,Doctor,5,3,High,459658
189,Female,41,76000,17,Engineer,8,2,Low,459658
190,Female,36,95000,85,Artist,4,2,High,459668
191,Female,34,92000,23,Artist,5,3,Average,459669
192,Female,32,98000,69,Artist,8,2,High,459670
193,Male,33,96000,8,Executive,9,2,Low,459671
194,Female,38,45000,91,Artist,10,4,High,459672
195,Female,47,8000,16,Artist,7,2,Low,459672
196,Female,35,46000,79,Executive,1,3,High,459677
197,Female,45,78000,28,Artist,0,2,Average,459681
198,Male,32,4000,74,Artist,1,5,High,459682
199,Male,32,81000,18,Executive,1,2,Low,459683
200,Male,30,33000,83,Artist,4,2,High,459684
201,Female,21,40000,10,Healthcare,0,3,Low,459685
202,Male,34,85000,16,Healthcare,9,3,Low,459691
203,Female,16,60000,0,Engineer,6,8,Low,459691
204,Female,76,60000,39,Healthcare,4,2,Average,459696
205,Female,62,63000,59,Entertainment,0,2,High,459699
206,Female,63,10000,52,Healthcare,8,3,High,459699
207,Female,19,55000,61,Healthcare,0,3,High,459700
208,Male,46,93000,12,Artist,2,1,Low,459704
209,Female,48,15000,7,Doctor,0,2,Low,459705
210,Female,80,39000,33,Engineer,9,4,Average,459706
211,Female,1,57000,93,Engineer,1,2,High,459709
212,Female,0,22000,92,Artist,2,1,High,459716
213,Male,86,12000,70,Marketing,2,4,High,459717
214,Male,49,50000,82,Lawyer,8,1,High,459723
215,Male,48,95000,68,Doctor,2,4,High,459724
216,Female,46,66000,70,Healthcare,3,3,High,459728
217,Male,79,20000,40,Doctor,6,2,Average,459743
218,Female,83,35000,99,Doctor,8,2,High,459744
219,Female,66,71000,34,Executive,9,2,Average,459746
220,Female,59,76000,61,,9,1,High,459746
221,Female,39,84000,33,Artist,5,3,Average,459747
222,Female,95,72000,51,Engineer,4,2,High,459747
223,Male,43,33000,55,Artist,4,3,High,459750
224,Female,93,93000,37,Healthcare,1,5,Average,459752
225,Female,40,83000,48,Homemaker,4,1,Average,459753
226,Female,78,23000,8,Engineer,1,1,Low,459755
227,Female,25,40000,77,Artist,5,4,High,459755
228,Male,76,89000,86,Healthcare,9,4,High,459757
229,Male,0,33000,64,Marketing,1,1,High,459759
230,Male,15,94000,30,Healthcare,7,2,Average,459762
231,Female,6,93000,53,Lawyer,8,2,High,459764
232,Male,84,7000,28,Healthcare,0,4,Average,459770
233,Female,67,18000,88,Lawyer,0,2,High,459772
234,Female,78,3000,14,Healthcare,0,4,Low,459778
235,Female,4,84000,54,Artist,9,1,High,459782
236,Female,29,62000,34,Healthcare,0,4,Average,459789
237,Male,91,9000,96,Healthcare,1,5,High,459796
238,Male,95,36000,35,,0,4,Average,459797
239,Male,55,37000,74,Lawyer,1,4,High,459805
240,Female,14,50000,11,Artist,1,2,Low,459806
241,Male,92,83000,16,Executive,1,5,Low,459806
242,Female,65,79000,17,Artist,0,3,Low,459808
243,Female,84,40000,14,Healthcare,1,4,Low,459808
244,Female,77,47000,58,Artist,0,6,High,459820
245,Female,53,4000,20,Artist,0,4,Average,459828
246,Female,28,38000,75,Entertainment,7,2,High,459831
247,Male,23,0,96,Doctor,1,3,High,459834
248,Female,32,7000,16,Artist,1,2,Low,459839
249,Female,37,41000,2,Artist,1,2,Low,459843
250,Female,89,65000,0,Engineer,0,5,Low,459846
251,Male,80,20000,93,Engineer,1,3,High,459847
252,Female,27,44000,65,Doctor,8,1,High,459848
253,Female,78,3000,14,Artist,5,4,Low,459856
254,Female,86,72000,13,Lawyer,7,3,Low,459856
255,Female,46,27000,32,Engineer,4,4,Average,459865
256,Male,59,85000,49,Lawyer,4,2,Average,459868
257,Male,12,38000,18,Executive,10,1,Low,459871
258,Male,79,73000,96,Homemaker,6,7,High,459871
259,Female,79,64000,64,Artist,2,3,High,459872
260,Male,26,26000,60,Executive,6,4,High,459873
261,Female,63,47000,16,Artist,2,3,Low,459876
262,Female,52,35000,85,Doctor,2,6,High,459877
263,Female,32,31000,24,Lawyer,2,3,Average,459878
264,Female,64,13000,38,Engineer,3,4,Average,459880
265,Female,37,79000,10,Homemaker,1,7,Low,459882
266,Male,7,82000,39,Entertainment,2,2,Average,459887
267,Female,40,28000,68,Artist,1,1,High,459887
268,Female,78,36000,79,Artist,0,3,High,459889
269,Female,34,8000,76,Entertainment,6,6,High,459889
270,Female,52,88000,39,Artist,1,2,Average,459891
271,Male,94,91000,36,Entertainment,0,4,Average,459893
272,Female,1,12000,82,Doctor,0,3,High,459895
273,Female,96,1000,76,Entertainment,0,3,High,459898
274,Female,18,143000,99,Artist,0,2,High,459901
275,Female,37,18000,57,Artist,1,2,High,459907
276,Male,78,65000,89,Lawyer,1,2,High,459924
277,Male,16,9000,88,Executive,7,4,High,459926
278,Male,93,95000,21,Artist,1,1,Average,459946
279,Female,74,78000,12,Engineer,9,3,Low,459946
280,Male,68,48000,73,Healthcare,3,3,High,459956
281,Female,32,63000,87,Executive,1,4,High,459984
282,Female,43,85000,63,Marketing,1,2,High,459989
283,Female,52,43000,58,Artist,1,3,High,459990
284,Female,63,74000,20,Artist,1,2,Average,459998
285,Female,33,67000,11,Healthcare,0,1,Low,460001
286,Male,86,59000,40,Artist,0,1,Average,460002
287,Female,85,140000,84,Entertainment,1,1,High,460004
288,Female,73,31000,47,Healthcare,1,2,Average,460011
289,Female,21,5000,91,Marketing,0,1,High,460018
290,Female,93,19000,58,Engineer,1,3,High,460020
291,Male,9,27000,62,Entertainment,7,1,High,460021
292,Female,10,68000,80,Doctor,6,3,High,460028
293,Male,11,38000,66,Artist,8,8,High,460029
294,Female,48,50000,36,Engineer,6,4,Average,460041
295,Female,73,80000,73,Entertainment,2,2,High,460043
296,Female,66,69000,43,Executive,9,3,Average,460049
297,Female,79,31000,91,Engineer,3,3,High,460053
298,Male,62,87000,41,Doctor,6,2,Average,460060
299,Male,17,79000,16,Artist,1,3,Low,460065
300,Male,32,32000,86,Entertainment,5,2,High,460086
301,Male,85,153787,100,Entertainment,3,3,High,460087
302,Male,31,95851,16,Healthcare,5,2,Low,460090
303,Female,31,145015,73,Healthcare,6,3,High,460090
304,Female,38,148539,7,Healthcare,5,2,Low,460107
305,Female,90,117319,21,Lawyer,1,2,Average,460107
306,Female,65,180243,26,Marketing,6,2,Average,460108
307,Female,63,165052,12,Artist,4,2,Low,460108
308,Female,61,120487,14,Doctor,0,2,Low,460109
309,Male,26,112766,83,Engineer,8,4,High,460109
310,Female,17,156488,65,Engineer,1,4,High,460112
311,Male,56,97562,15,Executive,5,6,Low,460112
312,Female,12,77501,30,Engineer,5,4,Average,460113
313,Female,24,118302,100,Lawyer,5,1,High,460121
314,Female,13,64277,9,Executive,9,4,Low,460142
315,Male,12,53927,77,Doctor,2,3,High,460146
316,Male,72,93921,93,Lawyer,9,2,High,460146
317,Female,54,132046,8,Homemaker,4,4,Low,460147
318,Male,45,183217,91,Artist,7,2,High,460147
319,Male,66,182937,44,Marketing,8,1,Average,460151
320,Female,27,68272,56,Healthcare,8,4,High,460172
321,Male,36,69841,21,Engineer,10,2,Average,460180
322,Male,5,69078,60,Lawyer,13,1,High,460182
323,Female,89,110667,100,Healthcare,2,4,High,460214
324,Male,13,95469,94,Doctor,6,1,High,460217
325,Female,91,102861,40,Artist,4,1,Average,460219
326,Male,16,133551,7,Artist,3,1,Low,460239
327,Female,63,64589,90,Engineer,7,1,High,460241
328,Male,52,152755,39,Engineer,4,2,Average,460253
329,Female,37,92313,58,Healthcare,1,5,High,460268
330,Female,78,98922,2,Artist,2,3,Low,460288
331,Male,24,165846,33,Engineer,0,4,Average,460289
332,Female,4,93713,62,Engineer,3,4,High,460289
333,Male,84,137641,67,Healthcare,0,5,High,460319
334,Male,0,173743,96,Artist,0,4,High,460319
335,Female,67,116126,58,Entertainment,10,2,High,460321
336,Female,32,112246,30,Healthcare,8,3,Average,460344
337,Female,39,69384,75,Healthcare,1,5,High,460344
338,Female,68,76529,62,Healthcare,0,2,High,460345
339,Female,7,123804,28,Doctor,14,1,Average,460346
340,Female,76,68292,55,Artist,8,2,High,460346
341,Female,84,173185,99,Artist,3,1,High,460349
342,Male,75,142034,82,Entertainment,1,4,High,460349
343,Male,22,107941,61,Artist,0,1,High,460372
344,Female,90,149840,61,Engineer,1,1,High,460389
345,Female,4,148431,99,Healthcare,1,8,High,460389
346,Female,78,126599,84,Lawyer,0,3,High,460426
347,Female,58,57180,22,Healthcare,9,1,Average,460427
348,Female,99,184426,41,Artist,9,1,Average,460442
349,Female,24,151085,39,Marketing,2,5,Average,460452
350,Female,88,166107,98,Artist,13,4,High,460455
351,Female,92,67850,91,Artist,9,4,High,460461
352,Male,99,173394,4,Engineer,13,1,Low,460467
353,Female,51,72303,98,Lawyer,7,1,High,460472
354,Male,23,181760,35,Healthcare,14,3,Average,460473
355,Female,13,146858,75,Doctor,9,1,High,460474
356,Male,22,172923,20,Engineer,6,1,Average,460475
357,Female,89,115811,87,Homemaker,11,4,High,460476
358,Male,20,184324,51,Marketing,13,5,High,460476
359,Female,72,67353,19,Lawyer,9,3,Low,460502
360,Male,17,165999,71,Healthcare,9,3,High,460504
361,Male,90,164914,18,Artist,8,3,Low,460504
362,Male,99,63364,61,Entertainment,1,2,High,460510
363,Female,39,182352,73,Engineer,4,3,High,460518
364,Female,37,148544,56,Entertainment,1,2,High,460518
365,Male,46,62833,85,Artist,1,2,High,460522
366,Male,65,120627,72,Healthcare,0,2,High,460522
367,Female,60,130898,30,Artist,1,1,Average,460524
368,Female,93,103130,74,Executive,12,3,High,460525
369,Male,72,106681,15,Healthcare,9,5,Low,460526
370,Female,36,87353,25,Entertainment,1,5,Average,460530
371,Male,52,88046,61,Artist,8,1,High,460534
372,Female,72,98168,49,Entertainment,1,2,Average,460540
373,Female,28,178265,5,Lawyer,2,1,Low,460541
374,Female,48,167232,92,Doctor,6,4,High,460541
375,Male,85,140478,43,Doctor,6,4,Average,460547
376,Male,22,159296,83,Artist,8,1,High,460550
377,Female,30,144043,78,Doctor,1,1,High,460550
378,Male,46,72594,64,Artist,1,2,High,460551
379,Female,82,180288,77,Artist,2,2,High,460551
380,Female,73,165734,51,Entertainment,0,1,High,460554
381,Male,8,175407,2,Artist,5,1,Low,460555
382,Male,90,70201,8,Engineer,0,2,Low,460555
383,Male,34,91503,26,Artist,0,6,Average,460560
384,Female,10,184522,43,Artist,0,2,Average,460564
385,Female,79,143560,83,Artist,1,3,High,460565
386,Male,83,131574,97,Artist,1,2,High,460566
387,Female,20,151124,18,Artist,15,3,Low,460566
388,Female,25,67447,5,Artist,15,2,Low,460569
389,Female,26,117454,8,Healthcare,16,2,Low,460578
390,Female,18,86203,23,Doctor,13,1,Average,460579
391,Female,7,136231,10,Artist,7,1,Low,460581
392,Male,1,89144,1,Doctor,12,2,Low,460589
393,Male,21,119116,30,Artist,17,4,Average,460590
394,Female,86,163463,31,Artist,9,4,Average,460593
395,Female,75,151696,82,Artist,15,1,High,460598
396,Male,78,184736,52,Lawyer,13,1,High,460598
397,Female,87,70419,69,Homemaker,6,4,High,460605
398,Female,8,119104,41,Entertainment,14,3,Average,460605
399,Male,59,130950,28,Executive,5,3,Average,460607
400,Male,13,140950,77,Artist,15,2,High,460613
401,Female,55,82285,35,Engineer,16,1,Average,460614
402,Female,50,91389,92,Healthcare,11,7,High,460616
403,Male,54,186359,95,Doctor,13,2,High,460620
404,Male,13,178989,46,Doctor,14,3,Average,460629
405,Male,79,166335,45,Engineer,5,5,Average,460630
406,Female,65,119889,11,Artist,17,6,Low,460636
407,Female,51,66852,73,Executive,15,3,High,460641
408,Male,18,103896,36,Executive,16,4,Average,460644
409,Male,21,187761,87,Healthcare,2,3,High,460647
410,Male,37,102717,93,Healthcare,7,4,High,460654
411,Male,83,102647,83,Entertainment,0,2,High,460658
412,Female,96,113585,31,Lawyer,0,4,Average,460659
413,Female,65,86509,88,Artist,0,4,High,460659
414,Male,80,59099,44,Marketing,1,7,Average,460671
415,Female,75,135088,5,Lawyer,1,5,Low,460676
416,Female,87,110870,78,Engineer,1,4,High,460677
417,Female,86,187667,12,Artist,0,1,Low,460683
418,Female,36,124614,25,Artist,8,5,Average,460687
419,Female,78,166492,40,Homemaker,9,7,Average,460697
420,Female,62,172758,69,Entertainment,1,2,High,460698
421,Male,89,122430,19,Healthcare,1,1,Low,460700
422,Female,56,183540,96,Entertainment,0,6,High,460701
423,Female,35,96484,34,Artist,5,4,Average,460703
424,Male,33,112587,71,Artist,1,4,High,460703
425,Female,58,155672,71,Entertainment,7,7,High,460707
426,Female,68,72847,93,Artist,1,2,High,460710
427,Male,38,71897,32,Entertainment,2,3,Average,460713
428,Male,31,158479,57,Doctor,1,5,High,460716
429,Male,90,89251,4,Entertainment,1,1,Low,460716
430,Male,28,179911,24,Engineer,1,1,Average,460720
431,Male,1,111558,85,Healthcare,7,4,High,460720
432,Male,78,127615,78,Executive,10,7,High,460722
433,Female,23,50076,32,Artist,3,5,Average,460722
434,Female,25,77779,62,Artist,4,1,High,460726
435,Male,59,169999,38,Engineer,5,5,Average,460734
436,Female,7,106581,76,Doctor,1,7,High,460734
437,Female,24,78223,41,Lawyer,0,1,Average,460735
438,Male,76,136259,14,,0,7,Low,460740
439,Male,37,153399,93,Entertainment,1,6,High,460740
440,Female,6,162858,91,Artist,0,1,High,460741
441,Female,0,57373,29,,0,7,Average,460743
442,Male,3,133602,47,Artist,1,1,Average,460743
443,Female,95,66322,88,Artist,0,3,High,460747
444,Female,0,68761,16,Lawyer,1,4,Low,460750
445,Male,7,70749,86,Artist,13,3,High,460758
446,Male,54,65874,87,Artist,7,6,High,460761
447,Male,89,115996,24,Engineer,15,1,Average,460767
448,Female,58,67097,91,Engineer,6,1,High,460773
449,Female,12,108027,64,Artist,13,5,High,460795
450,Male,7,176349,80,Healthcare,8,2,High,460830
451,Male,11,88452,40,Healthcare,8,6,Average,460830
452,Male,74,128266,55,Engineer,7,4,High,460832
453,Female,64,156777,20,Healthcare,7,2,Average,460836
454,Female,48,123234,50,Lawyer,10,7,High,460848
455,Female,8,60790,38,Artist,1,5,Average,460851
456,Female,15,181332,99,Artist,14,6,High,460851
457,Male,1,187297,7,Artist,0,1,Low,460856
458,Female,21,153885,86,Artist,6,6,High,460860
459,Male,84,53500,44,Marketing,3,4,Average,460860
460,Female,5,69443,28,Doctor,4,6,Average,460862
461,Female,47,124072,56,Lawyer,0,7,High,460867
462,Female,96,135800,29,Healthcare,0,7,Average,460868
463,Male,93,120597,96,Artist,2,4,High,460869
464,Female,16,91358,11,Entertainment,1,4,Low,460873
465,Male,56,53231,41,Marketing,0,5,Average,460877
466,Female,76,156330,31,Engineer,1,2,Average,460877
467,Male,0,186002,80,Doctor,15,2,High,460878
468,Female,70,111760,53,Executive,12,5,High,460878
469,Female,47,143906,12,Artist,4,3,Low,460885
470,Male,13,182410,22,Healthcare,11,4,Average,460887
471,Male,86,98463,46,Homemaker,10,5,Average,460890
472,Male,91,93762,28,Artist,15,7,Average,460891
473,Male,97,104582,50,Healthcare,8,2,High,460891
474,Male,20,130813,92,Artist,17,5,High,460892
475,Female,11,59202,92,Healthcare,5,4,High,460898
476,Female,28,79968,45,Lawyer,9,2,Average,460898
477,Male,32,104824,42,Artist,0,7,Average,460916
478,Male,82,188719,30,Lawyer,0,6,Average,460923
479,Male,39,187536,66,Healthcare,3,6,High,460923
480,Male,7,134008,85,Entertainment,2,1,High,460925
481,Female,13,176397,71,Artist,6,3,High,460926
482,Female,34,154888,43,Healthcare,9,6,Average,460928
483,Male,76,155622,81,Healthcare,0,2,High,460928
484,Female,30,62330,60,Healthcare,1,1,High,460929
485,Female,69,112838,34,Healthcare,1,7,Average,460931
486,Male,22,58283,59,Homemaker,2,4,High,460943
487,Female,60,77857,81,Artist,1,6,High,460951
488,Male,66,125024,25,Artist,0,1,Average,460952
489,Female,57,136242,34,Artist,9,1,Average,460956
490,Female,60,81934,81,Healthcare,1,4,High,460965
491,Female,59,130511,97,Artist,3,4,High,460966
492,Female,54,144502,88,Lawyer,3,1,High,460968
493,Male,90,63769,6,Artist,4,2,Low,460968
494,Female,14,66760,20,Artist,0,4,Average,460981
495,Female,34,135115,54,Entertainment,1,7,High,460981
496,Female,85,179877,17,Healthcare,12,4,Low,460984
497,Female,83,93351,65,Doctor,1,1,High,460985
498,Male,12,84547,96,Homemaker,3,3,High,460988
499,Male,95,121725,3,,12,3,Low,460988
500,Male,41,65723,91,Artist,6,7,High,460993
501,Female,38,96794,96,Healthcare,6,3,High,460993
502,Male,68,72352,61,Healthcare,8,5,High,461004
503,Female,4,53097,21,Healthcare,0,7,Average,461010
504,Female,5,144831,17,Artist,1,3,Low,461015
505,Female,3,183851,10,Doctor,1,2,Low,461015
506,Female,20,111896,90,Executive,1,3,High,461021
507,Female,3,64824,30,Executive,1,1,Average,461026
508,Male,36,88565,16,Healthcare,1,5,Low,461027
509,Female,70,104974,63,Artist,1,1,High,461033
510,Female,17,167060,47,Artist,1,5,Average,461039
511,Female,31,69018,17,Artist,6,1,Low,461047
512,Female,48,174109,96,Entertainment,0,1,High,461048
513,Male,28,62186,29,Marketing,0,1,Average,461051
514,Male,97,183783,70,Healthcare,9,3,High,461055
515,Male,81,83771,1,Artist,1,2,Low,461066
516,Female,37,148196,91,Artist,0,2,High,461071
517,Male,85,131742,87,Entertainment,1,1,High,461074
518,Female,78,59971,94,Homemaker,14,7,High,461075
519,Female,13,88960,2,Entertainment,13,3,Low,461084
520,Female,53,140107,38,Healthcare,1,5,Average,461087
521,Female,41,161896,49,Entertainment,1,3,Average,461091
522,Female,9,57272,60,Engineer,1,1,High,461093
523,Male,20,119952,2,Healthcare,8,2,Low,461093
524,Female,98,167197,63,Doctor,1,5,High,461101
525,Female,44,186116,2,Healthcare,8,6,Low,461102
